age,overall,cluster
26,69,-1
25,69,-1
23,69,-1
23,69,-1
24,69,-1
24,69,-1
25,69,-1
25,69,-1
25,69,-1
24,69,-1
25,69,-1
25,69,-1
25,69,-1
26,69,-1
24,69,-1
24,69,-1
24,69,-1
25,69,-1
24,69,-1
24,69,-1
25,69,-1
24,69,-1
25,69,-1
25,69,-1
28,69,-1
26,69,-1
24,69,-1
27,69,-1
26,69,-1
27,69,-1
26,69,-1
26,69,-1
26,69,-1
26,69,-1
25,69,-1
26,69,-1
25,69,-1
26,69,-1
26,69,-1
26,69,-1
25,69,-1
26,69,-1
25,69,-1
25,69,-1
25,69,-1
26,69,-1
25,69,-1
25,69,-1
25,69,-1
26,69,-1
26,69,-1
26,69,-1
26,69,-1
27,69,-1
26,69,-1
26,69,-1
24,69,-1
25,69,-1
24,69,-1
25,69,-1
24,69,-1
25,69,-1
27,69,-1
25,69,-1
27,69,-1
26,69,-1
25,69,-1
27,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
27,69,-1
26,69,-1
25,69,-1
24,69,-1
26,69,-1
27,69,-1
26,69,-1
26,69,-1
25,69,-1
25,69,-1
26,69,-1
25,69,-1
26,69,-1
26,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
26,69,-1
26,69,-1
26,69,-1
23,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
24,69,-1
25,69,-1
28,69,-1
26,69,-1
26,69,-1
26,69,-1
26,69,-1
25,69,-1
26,69,-1
28,69,-1
26,69,-1
26,69,-1
26,69,-1
26,69,-1
27,69,-1
27,69,-1
26,69,-1
28,69,-1
26,69,-1
26,69,-1
25,69,-1
26,69,-1
28,69,-1
27,69,-1
26,69,-1
26,69,-1
25,69,-1
26,69,-1
26,69,-1
28,69,-1
25,69,-1
27,69,-1
25,69,-1
27,69,-1
28,69,-1
25,69,-1
28,69,-1
28,69,-1
28,69,-1
26,69,-1
26,69,-1
26,69,-1
27,69,-1
27,69,-1
27,69,-1
27,69,-1
25,69,-1
26,69,-1
25,69,-1
25,69,-1
27,69,-1
29,69,-1
28,69,-1
29,69,-1
28,69,-1
29,69,-1
29,69,-1
29,69,-1
27,69,-1
27,69,-1
28,69,-1
26,69,-1
29,69,-1
27,69,-1
26,69,-1
28,69,-1
27,69,-1
28,69,-1
28,69,-1
27,69,-1
27,69,-1
27,69,-1
27,69,-1
26,69,-1
26,69,-1
27,69,-1
28,69,-1
28,69,-1
27,69,-1
26,69,-1
27,69,-1
27,69,-1
27,69,-1
29,69,-1
27,69,-1
26,69,-1
26,69,-1
26,69,-1
26,69,-1
27,69,-1
29,69,-1
27,69,-1
28,69,-1
26,69,-1
27,69,-1
27,69,-1
27,69,-1
27,69,-1
27,69,-1
27,69,-1
25,69,-1
27,69,-1
27,69,-1
27,69,-1
26,69,-1
27,69,-1
25,69,-1
27,69,-1
27,69,-1
26,69,-1
29,69,-1
25,69,-1
26,69,-1
25,69,-1
26,69,-1
28,69,-1
27,69,-1
27,69,-1
27,69,-1
27,69,-1
26,69,-1
26,69,-1
28,69,-1
26,69,-1
28,69,-1
27,69,-1
27,69,-1
25,69,-1
25,69,-1
25,69,-1
26,69,-1
27,69,-1
26,69,-1
27,69,-1
27,69,-1
27,69,-1
26,69,-1
26,69,-1
26,69,-1
26,69,-1
27,69,-1
26,69,-1
36,69,-1
39,69,-1
34,69,-1
35,69,-1
40,69,-1
36,69,-1
34,69,-1
34,69,-1
36,69,-1
36,69,-1
35,69,-1
37,69,-1
37,69,-1
33,69,-1
37,69,-1
35,69,-1
36,69,-1
38,69,-1
36,69,-1
31,69,-1
32,69,-1
34,69,-1
33,69,-1
32,69,-1
31,69,-1
33,69,-1
38,69,-1
32,69,-1
34,69,-1
32,69,-1
31,69,-1
35,69,-1
31,69,-1
33,69,-1
35,69,-1
36,69,-1
32,69,-1
31,69,-1
32,69,-1
31,69,-1
33,69,-1
31,69,-1
33,69,-1
32,69,-1
33,69,-1
31,69,-1
31,69,-1
31,69,-1
30,69,-1
31,69,-1
28,69,-1
33,69,-1
34,69,-1
32,69,-1
31,69,-1
33,69,-1
30,69,-1
31,69,-1
32,69,-1
31,69,-1
34,69,-1
31,69,-1
38,69,-1
36,69,-1
31,69,-1
32,69,-1
33,69,-1
31,69,-1
32,69,-1
34,69,-1
30,69,-1
33,69,-1
31,69,-1
34,69,-1
30,69,-1
30,69,-1
31,69,-1
33,69,-1
32,69,-1
37,69,-1
35,69,-1
29,69,-1
31,69,-1
33,69,-1
29,69,-1
30,69,-1
34,69,-1
32,69,-1
34,69,-1
31,69,-1
34,69,-1
31,69,-1
28,69,-1
30,69,-1
32,69,-1
32,69,-1
31,69,-1
30,69,-1
31,69,-1
33,69,-1
30,69,-1
31,69,-1
30,69,-1
36,69,-1
30,69,-1
30,69,-1
33,69,-1
28,69,-1
31,69,-1
32,69,-1
36,69,-1
34,69,-1
29,69,-1
31,69,-1
28,69,-1
30,69,-1
30,69,-1
29,69,-1
31,69,-1
31,69,-1
31,69,-1
30,69,-1
33,69,-1
30,69,-1
32,69,-1
30,69,-1
32,69,-1
32,69,-1
31,69,-1
34,69,-1
30,69,-1
30,69,-1
29,69,-1
29,69,-1
32,69,-1
29,69,-1
31,69,-1
29,69,-1
28,69,-1
32,69,-1
31,69,-1
30,69,-1
32,69,-1
29,69,-1
33,69,-1
28,69,-1
28,69,-1
33,69,-1
30,69,-1
30,69,-1
29,69,-1
37,69,-1
29,69,-1
28,69,-1
30,69,-1
30,69,-1
30,69,-1
33,69,-1
27,69,-1
28,69,-1
28,69,-1
32,69,-1
29,69,-1
29,69,-1
34,69,-1
31,69,-1
28,69,-1
29,69,-1
28,69,-1
29,69,-1
28,69,-1
31,69,-1
28,69,-1
28,69,-1
30,69,-1
27,69,-1
29,69,-1
28,69,-1
35,69,-1
30,69,-1
28,69,-1
27,69,-1
37,69,-1
30,69,-1
32,69,-1
28,69,-1
28,69,-1
28,69,-1
30,69,-1
28,69,-1
31,69,-1
31,69,-1
27,69,-1
28,69,-1
32,69,-1
33,69,-1
29,69,-1
31,69,-1
35,69,-1
30,69,-1
27,69,-1
31,69,-1
29,69,-1
29,69,-1
30,69,-1
29,69,-1
27,69,-1
28,69,-1
30,69,-1
30,69,-1
27,69,-1
31,69,-1
29,69,-1
27,69,-1
32,69,-1
28,69,-1
29,69,-1
26,69,-1
26,69,-1
30,69,-1
30,69,-1
30,69,-1
27,69,-1
32,69,-1
27,69,-1
27,69,-1
28,69,-1
30,69,-1
28,69,-1
33,69,-1
33,69,-1
33,69,-1
33,69,-1
30,69,-1
32,69,-1
29,69,-1
29,69,-1
28,69,-1
29,69,-1
31,69,-1
29,69,-1
29,69,-1
27,69,-1
31,69,-1
27,69,-1
29,69,-1
30,69,-1
28,69,-1
29,69,-1
28,69,-1
28,69,-1
29,69,-1
27,69,-1
29,69,-1
31,69,-1
33,69,-1
30,69,-1
29,69,-1
30,69,-1
28,69,-1
30,69,-1
26,69,-1
30,69,-1
33,69,-1
30,69,-1
28,69,-1
28,69,-1
28,69,-1
28,69,-1
27,69,-1
34,69,-1
34,69,-1
32,69,-1
31,69,-1
29,69,-1
27,69,-1
28,69,-1
32,69,-1
31,69,-1
28,69,-1
27,69,-1
30,69,-1
28,69,-1
27,69,-1
30,69,-1
28,69,-1
37,69,-1
29,69,-1
32,69,-1
28,69,-1
31,69,-1
28,69,-1
29,69,-1
28,69,-1
28,69,-1
27,69,-1
28,69,-1
30,69,-1
28,69,-1
31,69,-1
30,69,-1
30,69,-1
31,69,-1
27,69,-1
28,69,-1
28,69,-1
32,69,-1
30,69,-1
28,69,-1
28,69,-1
28,69,-1
33,69,-1
28,69,-1
29,69,-1
28,69,-1
34,69,-1
29,69,-1
29,69,-1
30,69,-1
29,69,-1
29,69,-1
30,69,-1
30,69,-1
30,69,-1
27,69,-1
30,69,-1
27,69,-1
28,69,-1
33,69,-1
29,69,-1
30,69,-1
28,69,-1
30,69,-1
29,69,-1
28,69,-1
35,69,-1
35,69,-1
35,69,-1
31,69,-1
27,69,-1
31,69,-1
27,69,-1
27,69,-1
27,69,-1
31,69,-1
31,69,-1
35,69,-1
35,69,-1
27,69,-1
27,69,-1
27,69,-1
28,69,-1
29,69,-1
29,69,-1
34,69,-1
32,69,-1
27,69,-1
27,69,-1
31,69,-1
27,69,-1
26,69,-1
35,69,-1
28,69,-1
29,69,-1
31,69,-1
35,69,-1
31,69,-1
27,69,-1
28,69,-1
27,69,-1
27,69,-1
30,69,-1
31,69,-1
28,69,-1
28,69,-1
30,69,-1
27,69,-1
30,69,-1
27,69,-1
27,69,-1
27,69,-1
31,69,-1
28,69,-1
27,69,-1
28,69,-1
27,69,-1
35,69,-1
27,69,-1
30,69,-1
29,69,-1
32,69,-1
18,68,-1
19,68,-1
17,68,-1
18,68,-1
18,68,-1
19,68,-1
20,68,-1
19,68,-1
16,68,-1
20,68,-1
20,68,-1
20,68,-1
19,68,-1
19,68,-1
21,68,-1
21,68,-1
19,68,-1
19,68,-1
20,68,-1
18,68,-1
18,68,-1
21,68,-1
19,68,-1
20,68,-1
19,68,-1
20,68,-1
20,68,-1
19,68,-1
21,68,-1
19,68,-1
19,68,-1
21,68,-1
22,68,-1
20,68,-1
22,68,-1
20,68,-1
20,68,-1
21,68,-1
20,68,-1
21,68,-1
19,68,-1
19,68,-1
21,68,-1
20,68,-1
19,68,-1
21,68,-1
22,68,-1
20,68,-1
22,68,-1
19,68,-1
22,68,-1
19,68,-1
21,68,-1
19,68,-1
18,68,-1
21,68,-1
20,68,-1
22,68,-1
21,68,-1
22,68,-1
21,68,-1
22,68,-1
22,68,-1
20,68,-1
21,68,-1
22,68,-1
21,68,-1
21,68,-1
20,68,-1
19,68,-1
20,68,-1
20,68,-1
22,68,-1
22,68,-1
22,68,-1
20,68,-1
22,68,-1
21,68,-1
23,68,-1
23,68,-1
20,68,-1
21,68,-1
22,68,-1
21,68,-1
20,68,-1
20,68,-1
20,68,-1
20,68,-1
22,68,-1
20,68,-1
22,68,-1
22,68,-1
22,68,-1
21,68,-1
21,68,-1
19,68,-1
21,68,-1
22,68,-1
21,68,-1
22,68,-1
23,68,-1
23,68,-1
22,68,-1
23,68,-1
22,68,-1
23,68,-1
22,68,-1
21,68,-1
21,68,-1
22,68,-1
22,68,-1
23,68,-1
23,68,-1
21,68,-1
22,68,-1
21,68,-1
22,68,-1
22,68,-1
22,68,-1
21,68,-1
23,68,-1
23,68,-1
22,68,-1
21,68,-1
22,68,-1
23,68,-1
21,68,-1
21,68,-1
21,68,-1
21,68,-1
23,68,-1
22,68,-1
21,68,-1
22,68,-1
22,68,-1
23,68,-1
22,68,-1
20,68,-1
22,68,-1
20,68,-1
23,68,-1
24,68,-1
21,68,-1
23,68,-1
24,68,-1
23,68,-1
22,68,-1
23,68,-1
22,68,-1
22,68,-1
23,68,-1
22,68,-1
23,68,-1
23,68,-1
22,68,-1
22,68,-1
23,68,-1
23,68,-1
23,68,-1
24,68,-1
21,68,-1
23,68,-1
22,68,-1
22,68,-1
21,68,-1
22,68,-1
22,68,-1
19,68,-1
20,68,-1
22,68,-1
21,68,-1
21,68,-1
21,68,-1
21,68,-1
22,68,-1
21,68,-1
22,68,-1
22,68,-1
21,68,-1
22,68,-1
22,68,-1
21,68,-1
21,68,-1
22,68,-1
20,68,-1
22,68,-1
24,68,-1
24,68,-1
24,68,-1
24,68,-1
23,68,-1
24,68,-1
23,68,-1
24,68,-1
24,68,-1
23,68,-1
23,68,-1
24,68,-1
23,68,-1
23,68,-1
24,68,-1
24,68,-1
23,68,-1
23,68,-1
22,68,-1
23,68,-1
21,68,-1
23,68,-1
23,68,-1
22,68,-1
20,68,-1
23,68,-1
22,68,-1
22,68,-1
21,68,-1
22,68,-1
22,68,-1
22,68,-1
21,68,-1
23,68,-1
21,68,-1
23,68,-1
22,68,-1
23,68,-1
21,68,-1
23,68,-1
25,68,-1
24,68,-1
24,68,-1
24,68,-1
24,68,-1
24,68,-1
25,68,-1
24,68,-1
24,68,-1
24,68,-1
24,68,-1
23,68,-1
23,68,-1
23,68,-1
24,68,-1
22,68,-1
23,68,-1
23,68,-1
23,68,-1
24,68,-1
22,68,-1
23,68,-1
24,68,-1
24,68,-1
24,68,-1
23,68,-1
24,68,-1
23,68,-1
24,68,-1
22,68,-1
24,68,-1
23,68,-1
22,68,-1
24,68,-1
23,68,-1
23,68,-1
22,68,-1
24,68,-1
21,68,-1
24,68,-1
22,68,-1
23,68,-1
24,68,-1
23,68,-1
22,68,-1
25,68,-1
25,68,-1
26,68,-1
24,68,-1
25,68,-1
25,68,-1
25,68,-1
24,68,-1
25,68,-1
26,68,-1
25,68,-1
24,68,-1
24,68,-1
24,68,-1
26,68,-1
24,68,-1
25,68,-1
26,68,-1
26,68,-1
24,68,-1
24,68,-1
26,68,-1
25,68,-1
26,68,-1
24,68,-1
24,68,-1
24,68,-1
23,68,-1
24,68,-1
23,68,-1
25,68,-1
24,68,-1
24,68,-1
23,68,-1
25,68,-1
24,68,-1
23,68,-1
24,68,-1
23,68,-1
23,68,-1
24,68,-1
23,68,-1
25,68,-1
26,68,-1
25,68,-1
22,68,-1
24,68,-1
24,68,-1
23,68,-1
24,68,-1
26,68,-1
24,68,-1
25,68,-1
23,68,-1
21,68,-1
24,68,-1
22,68,-1
22,68,-1
25,68,-1
25,68,-1
25,68,-1
23,68,-1
25,68,-1
25,68,-1
24,68,-1
22,68,-1
26,68,-1
26,68,-1
25,68,-1
25,68,-1
26,68,-1
23,68,-1
25,68,-1
25,68,-1
25,68,-1
25,68,-1
25,68,-1
26,68,-1
26,68,-1
24,68,-1
24,68,-1
25,68,-1
25,68,-1
25,68,-1
24,68,-1
24,68,-1
23,68,-1
25,68,-1
24,68,-1
24,68,-1
26,68,-1
26,68,-1
26,68,-1
24,68,-1
25,68,-1
24,68,-1
26,68,-1
25,68,-1
26,68,-1
23,68,-1
25,68,-1
26,68,-1
25,68,-1
25,68,-1
23,68,-1
24,68,-1
25,68,-1
24,68,-1
25,68,-1
25,68,-1
25,68,-1
27,68,-1
27,68,-1
28,68,-1
25,68,-1
25,68,-1
25,68,-1
25,68,-1
26,68,-1
25,68,-1
26,68,-1
25,68,-1
25,68,-1
27,68,-1
25,68,-1
25,68,-1
27,68,-1
26,68,-1
24,68,-1
25,68,-1
26,68,-1
25,68,-1
26,68,-1
26,68,-1
25,68,-1
26,68,-1
25,68,-1
25,68,-1
27,68,-1
27,68,-1
25,68,-1
25,68,-1
25,68,-1
25,68,-1
26,68,-1
27,68,-1
26,68,-1
25,68,-1
25,68,-1
26,68,-1
25,68,-1
26,68,-1
24,68,-1
25,68,-1
26,68,-1
25,68,-1
25,68,-1
25,68,-1
26,68,-1
24,68,-1
26,68,-1
25,68,-1
25,68,-1
25,68,-1
26,68,-1
26,68,-1
27,68,-1
25,68,-1
24,68,-1
25,68,-1
25,68,-1
26,68,-1
25,68,-1
27,68,-1
26,68,-1
26,68,-1
26,68,-1
26,68,-1
24,68,-1
25,68,-1
25,68,-1
25,68,-1
25,68,-1
26,68,-1
29,68,-1
27,68,-1
27,68,-1
26,68,-1
27,68,-1
26,68,-1
27,68,-1
27,68,-1
26,68,-1
27,68,-1
29,68,-1
27,68,-1
26,68,-1
26,68,-1
26,68,-1
25,68,-1
24,68,-1
27,68,-1
28,68,-1
25,68,-1
26,68,-1
27,68,-1
28,68,-1
27,68,-1
26,68,-1
27,68,-1
26,68,-1
25,68,-1
25,68,-1
26,68,-1
26,68,-1
25,68,-1
26,68,-1
28,68,-1
26,68,-1
26,68,-1
26,68,-1
28,68,-1
25,68,-1
26,68,-1
26,68,-1
26,68,-1
25,68,-1
28,68,-1
24,68,-1
27,68,-1
25,68,-1
29,68,-1
30,68,-1
30,68,-1
28,68,-1
29,68,-1
29,68,-1
28,68,-1
28,68,-1
27,68,-1
28,68,-1
29,68,-1
26,68,-1
27,68,-1
29,68,-1
26,68,-1
27,68,-1
26,68,-1
28,68,-1
28,68,-1
27,68,-1
26,68,-1
27,68,-1
26,68,-1
25,68,-1
26,68,-1
26,68,-1
26,68,-1
26,68,-1
27,68,-1
26,68,-1
26,68,-1
27,68,-1
29,68,-1
27,68,-1
27,68,-1
27,68,-1
26,68,-1
28,68,-1
28,68,-1
25,68,-1
28,68,-1
28,68,-1
27,68,-1
26,68,-1
26,68,-1
28,68,-1
27,68,-1
27,68,-1
27,68,-1
26,68,-1
25,68,-1
27,68,-1
28,68,-1
27,68,-1
26,68,-1
30,68,-1
27,68,-1
29,68,-1
27,68,-1
26,68,-1
26,68,-1
27,68,-1
25,68,-1
28,68,-1
27,68,-1
27,68,-1
28,68,-1
27,68,-1
29,68,-1
27,68,-1
27,68,-1
27,68,-1
27,68,-1
26,68,-1
26,68,-1
28,68,-1
26,68,-1
26,68,-1
28,68,-1
27,68,-1
26,68,-1
27,68,-1
26,68,-1
26,68,-1
26,68,-1
27,68,-1
27,68,-1
26,68,-1
26,68,-1
25,68,-1
27,68,-1
27,68,-1
26,68,-1
36,68,-1
34,68,-1
37,68,-1
37,68,-1
36,68,-1
37,68,-1
36,68,-1
34,68,-1
37,68,-1
33,68,-1
34,68,-1
35,68,-1
35,68,-1
40,68,-1
34,68,-1
39,68,-1
34,68,-1
34,68,-1
36,68,-1
35,68,-1
34,68,-1
36,68,-1
39,68,-1
34,68,-1
33,68,-1
37,68,-1
33,68,-1
32,68,-1
32,68,-1
35,68,-1
33,68,-1
33,68,-1
32,68,-1
33,68,-1
33,68,-1
36,68,-1
33,68,-1
32,68,-1
33,68,-1
34,68,-1
33,68,-1
35,68,-1
33,68,-1
34,68,-1
34,68,-1
35,68,-1
33,68,-1
31,68,-1
32,68,-1
32,68,-1
34,68,-1
32,68,-1
32,68,-1
33,68,-1
31,68,-1
32,68,-1
33,68,-1
33,68,-1
31,68,-1
32,68,-1
34,68,-1
33,68,-1
32,68,-1
31,68,-1
31,68,-1
33,68,-1
34,68,-1
33,68,-1
30,68,-1
32,68,-1
31,68,-1
33,68,-1
33,68,-1
33,68,-1
32,68,-1
30,68,-1
31,68,-1
36,68,-1
35,68,-1
33,68,-1
34,68,-1
34,68,-1
36,68,-1
30,68,-1
31,68,-1
31,68,-1
35,68,-1
33,68,-1
33,68,-1
32,68,-1
35,68,-1
33,68,-1
34,68,-1
34,68,-1
36,68,-1
31,68,-1
35,68,-1
35,68,-1
31,68,-1
32,68,-1
32,68,-1
31,68,-1
30,68,-1
29,68,-1
31,68,-1
30,68,-1
32,68,-1
32,68,-1
30,68,-1
31,68,-1
35,68,-1
31,68,-1
30,68,-1
29,68,-1
28,68,-1
34,68,-1
32,68,-1
30,68,-1
30,68,-1
31,68,-1
31,68,-1
32,68,-1
30,68,-1
31,68,-1
30,68,-1
30,68,-1
27,68,-1
29,68,-1
30,68,-1
30,68,-1
32,68,-1
30,68,-1
30,68,-1
30,68,-1
30,68,-1
30,68,-1
27,68,-1
28,68,-1
29,68,-1
29,68,-1
30,68,-1
33,68,-1
30,68,-1
29,68,-1
28,68,-1
34,68,-1
29,68,-1
30,68,-1
29,68,-1
30,68,-1
29,68,-1
30,68,-1
34,68,-1
32,68,-1
33,68,-1
38,68,-1
30,68,-1
31,68,-1
31,68,-1
32,68,-1
31,68,-1
30,68,-1
29,68,-1
29,68,-1
29,68,-1
28,68,-1
32,68,-1
28,68,-1
30,68,-1
33,68,-1
28,68,-1
29,68,-1
29,68,-1
32,68,-1
31,68,-1
31,68,-1
34,68,-1
31,68,-1
28,68,-1
29,68,-1
32,68,-1
28,68,-1
28,68,-1
28,68,-1
28,68,-1
29,68,-1
30,68,-1
29,68,-1
29,68,-1
28,68,-1
33,68,-1
29,68,-1
31,68,-1
28,68,-1
28,68,-1
28,68,-1
30,68,-1
31,68,-1
30,68,-1
29,68,-1
33,68,-1
29,68,-1
29,68,-1
29,68,-1
30,68,-1
28,68,-1
33,68,-1
30,68,-1
28,68,-1
29,68,-1
32,68,-1
28,68,-1
30,68,-1
37,68,-1
28,68,-1
29,68,-1
28,68,-1
29,68,-1
27,68,-1
30,68,-1
28,68,-1
27,68,-1
34,68,-1
29,68,-1
31,68,-1
29,68,-1
28,68,-1
34,68,-1
27,68,-1
27,68,-1
31,68,-1
28,68,-1
26,68,-1
27,68,-1
27,68,-1
30,68,-1
29,68,-1
33,68,-1
32,68,-1
30,68,-1
30,68,-1
30,68,-1
30,68,-1
32,68,-1
31,68,-1
28,68,-1
32,68,-1
31,68,-1
32,68,-1
29,68,-1
28,68,-1
30,68,-1
28,68,-1
28,68,-1
31,68,-1
29,68,-1
28,68,-1
32,68,-1
30,68,-1
31,68,-1
31,68,-1
34,68,-1
29,68,-1
28,68,-1
32,68,-1
30,68,-1
30,68,-1
29,68,-1
28,68,-1
30,68,-1
28,68,-1
28,68,-1
30,68,-1
30,68,-1
30,68,-1
31,68,-1
30,68,-1
33,68,-1
35,68,-1
30,68,-1
30,68,-1
27,68,-1
30,68,-1
27,68,-1
29,68,-1
27,68,-1
26,68,-1
30,68,-1
29,68,-1
29,68,-1
31,68,-1
35,68,-1
28,68,-1
32,68,-1
27,68,-1
31,68,-1
30,68,-1
30,68,-1
29,68,-1
31,68,-1
28,68,-1
30,68,-1
28,68,-1
31,68,-1
31,68,-1
30,68,-1
31,68,-1
30,68,-1
29,68,-1
31,68,-1
29,68,-1
27,68,-1
31,68,-1
29,68,-1
31,68,-1
28,68,-1
27,68,-1
31,68,-1
30,68,-1
32,68,-1
29,68,-1
27,68,-1
33,68,-1
30,68,-1
28,68,-1
31,68,-1
29,68,-1
29,68,-1
32,68,-1
28,68,-1
30,68,-1
33,68,-1
31,68,-1
27,68,-1
35,68,-1
27,68,-1
33,68,-1
31,68,-1
29,68,-1
31,68,-1
31,68,-1
35,68,-1
30,68,-1
32,68,-1
29,68,-1
31,68,-1
35,68,-1
31,68,-1
27,68,-1
31,68,-1
28,68,-1
29,68,-1
30,68,-1
33,68,-1
32,68,-1
29,68,-1
33,68,-1
30,68,-1
26,68,-1
29,68,-1
29,68,-1
27,68,-1
30,68,-1
31,68,-1
29,68,-1
27,68,-1
31,68,-1
27,68,-1
27,68,-1
30,68,-1
33,68,-1
29,68,-1
26,68,-1
31,68,-1
30,68,-1
29,68,-1
30,68,-1
33,68,-1
31,68,-1
30,68,-1
29,68,-1
29,68,-1
28,68,-1
30,68,-1
27,68,-1
29,68,-1
30,68,-1
31,68,-1
28,68,-1
27,68,-1
30,68,-1
30,68,-1
29,68,-1
28,68,-1
29,68,-1
29,68,-1
32,68,-1
29,68,-1
28,68,-1
29,68,-1
29,68,-1
28,68,-1
28,68,-1
28,68,-1
28,68,-1
30,68,-1
30,68,-1
29,68,-1
31,68,-1
29,68,-1
27,68,-1
35,68,-1
35,68,-1
35,68,-1
35,68,-1
35,68,-1
27,68,-1
35,68,-1
27,68,-1
27,68,-1
35,68,-1
27,68,-1
35,68,-1
31,68,-1
35,68,-1
27,68,-1
28,68,-1
28,68,-1
30,68,-1
29,68,-1
29,68,-1
26,68,-1
29,68,-1
29,68,-1
29,68,-1
35,68,-1
31,68,-1
35,68,-1
35,68,-1
27,68,-1
27,68,-1
27,68,-1
28,68,-1
29,68,-1
28,68,-1
28,68,-1
28,68,-1
35,68,-1
31,68,-1
27,68,-1
35,68,-1
27,68,-1
30,68,-1
29,68,-1
29,68,-1
30,68,-1
30,68,-1
29,68,-1
30,68,-1
27,68,-1
32,68,-1
29,68,-1
28,68,-1
32,68,-1
30,68,-1
35,68,-1
28,68,-1
29,68,-1
28,68,-1
36,68,-1
34,68,-1
34,68,-1
27,68,-1
17,67,-1
18,67,-1
18,67,-1
18,67,-1
19,67,-1
19,67,-1
17,67,-1
19,67,-1
19,67,-1
19,67,-1
18,67,-1
19,67,-1
20,67,-1
20,67,-1
19,67,-1
20,67,-1
18,67,-1
20,67,-1
18,67,-1
20,67,-1
19,67,-1
20,67,-1
21,67,-1
19,67,-1
19,67,-1
19,67,-1
19,67,-1
20,67,-1
19,67,-1
21,67,-1
20,67,-1
20,67,-1
19,67,-1
18,67,-1
19,67,-1
19,67,-1
19,67,-1
21,67,-1
21,67,-1
22,67,-1
21,67,-1
19,67,-1
19,67,-1
21,67,-1
20,67,-1
17,67,-1
21,67,-1
21,67,-1
20,67,-1
20,67,-1
21,67,-1
21,67,-1
21,67,-1
20,67,-1
22,67,-1
21,67,-1
21,67,-1
21,67,-1
20,67,-1
21,67,-1
21,67,-1
20,67,-1
20,67,-1
22,67,-1
22,67,-1
20,67,-1
20,67,-1
20,67,-1
18,67,-1
20,67,-1
21,67,-1
20,67,-1
21,67,-1
21,67,-1
18,67,-1
22,67,-1
22,67,-1
22,67,-1
22,67,-1
21,67,-1
22,67,-1
22,67,-1
22,67,-1
21,67,-1
20,67,-1
22,67,-1
23,67,-1
20,67,-1
20,67,-1
21,67,-1
20,67,-1
20,67,-1
21,67,-1
20,67,-1
19,67,-1
19,67,-1
20,67,-1
21,67,-1
20,67,-1
22,67,-1
19,67,-1
21,67,-1
22,67,-1
23,67,-1
23,67,-1
22,67,-1
22,67,-1
20,67,-1
22,67,-1
23,67,-1
21,67,-1
21,67,-1
22,67,-1
22,67,-1
22,67,-1
22,67,-1
20,67,-1
21,67,-1
20,67,-1
22,67,-1
21,67,-1
20,67,-1
22,67,-1
20,67,-1
20,67,-1
21,67,-1
21,67,-1
21,67,-1
20,67,-1
20,67,-1
22,67,-1
20,67,-1
22,67,-1
21,67,-1
21,67,-1
21,67,-1
22,67,-1
23,67,-1
22,67,-1
21,67,-1
22,67,-1
20,67,-1
22,67,-1
20,67,-1
21,67,-1
21,67,-1
20,67,-1
22,67,-1
21,67,-1
24,67,-1
23,67,-1
22,67,-1
21,67,-1
23,67,-1
22,67,-1
24,67,-1
23,67,-1
21,67,-1
23,67,-1
22,67,-1
24,67,-1
24,67,-1
23,67,-1
23,67,-1
21,67,-1
22,67,-1
22,67,-1
21,67,-1
22,67,-1
21,67,-1
22,67,-1
22,67,-1
22,67,-1
21,67,-1
21,67,-1
21,67,-1
21,67,-1
21,67,-1
21,67,-1
21,67,-1
22,67,-1
22,67,-1
20,67,-1
22,67,-1
23,67,-1
21,67,-1
21,67,-1
22,67,-1
23,67,-1
21,67,-1
20,67,-1
23,67,-1
23,67,-1
23,67,-1
22,67,-1
22,67,-1
22,67,-1
23,67,-1
21,67,-1
21,67,-1
23,67,-1
23,67,-1
21,67,-1
21,67,-1
22,67,-1
23,67,-1
22,67,-1
22,67,-1
22,67,-1
21,67,-1
22,67,-1
23,67,-1
23,67,-1
23,67,-1
23,67,-1
19,67,-1
22,67,-1
22,67,-1
21,67,-1
23,67,-1
22,67,-1
23,67,-1
22,67,-1
20,67,-1
23,67,-1
23,67,-1
21,67,-1
22,67,-1
22,67,-1
24,67,-1
22,67,-1
23,67,-1
22,67,-1
23,67,-1
21,67,-1
21,67,-1
20,67,-1
23,67,-1
24,67,-1
25,67,-1
24,67,-1
24,67,-1
22,67,-1
25,67,-1
24,67,-1
23,67,-1
24,67,-1
25,67,-1
22,67,-1
23,67,-1
24,67,-1
23,67,-1
21,67,-1
21,67,-1
24,67,-1
23,67,-1
23,67,-1
24,67,-1
23,67,-1
22,67,-1
22,67,-1
22,67,-1
23,67,-1
23,67,-1
22,67,-1
22,67,-1
23,67,-1
21,67,-1
22,67,-1
23,67,-1
23,67,-1
24,67,-1
23,67,-1
23,67,-1
22,67,-1
22,67,-1
24,67,-1
24,67,-1
22,67,-1
22,67,-1
22,67,-1
22,67,-1
22,67,-1
21,67,-1
22,67,-1
23,67,-1
20,67,-1
24,67,-1
24,67,-1
23,67,-1
25,67,-1
24,67,-1
22,67,-1
23,67,-1
25,67,-1
25,67,-1
24,67,-1
24,67,-1
